Competition,Country,Home Team,Home Score,Away Team,Away Score,Date
SheBelieves Cup,World,Japan,0,Brazil,1,2023-02-17
SheBelieves Cup,World,United States,2,Canada,0,2023-02-17
U23 National Team Friendlies Women,World,France,,USA,,2023-02-17
Premier League,England,Aston Villa,2,Arsenal,4,2023-02-18
Premier League,England,Brentford,1,Crystal Palace,1,2023-02-18
Premier League,England,Brighton,0,Fulham,1,2023-02-18
Premier League,England,Chelsea,0,Southampton,1,2023-02-18
Premier League,England,Everton,1,Leeds,0,2023-02-18
Premier League,England,Nottm Forest,1,Man City,1,2023-02-18
Premier League,England,Wolves,0,Bournemouth,1,2023-02-18
Premier League,England,Newcastle,0,Liverpool,2,2023-02-18
La Liga,Spain,Real Sociedad,1,Celta Vigo,1,2023-02-18
La Liga,Spain,Betis,2,Valladolid,1,2023-02-18
La Liga,Spain,Mallorca,4,Villarreal,2,2023-02-18
La Liga,Spain,Osasuna,0,Real Madrid,2,2023-02-18
Serie A,Italy,Sampdoria,1,Bologna,2,2023-02-18
Serie A,Italy,Monza,0,Milan,1,2023-02-18
Serie A,Italy,Inter,3,Udinese,1,2023-02-18
Bundesliga,Germany,Bochum,0,Freiburg,2,2023-02-18
Bundesliga,Germany,M'gladbach,3,Bayern München,2,2023-02-18
Bundesliga,Germany,Stuttgart,3,Köln,0,2023-02-18
Bundesliga,Germany,Wolfsburg,0,Leipzig,3,2023-02-18
Bundesliga,Germany,Frankfurt,2,Bremen,0,2023-02-18
Ligue 1,France,Nice,0,Reims,0,2023-02-18
Ligue 1,France,Strasbourg,2,Angers,1,2023-02-18
Championship,England,Millwall,3,Sheff Utd,2,2023-02-18
Championship,England,Blackburn,1,Swansea,0,2023-02-18
Championship,England,Blackpool,1,Stoke,0,2023-02-18
Championship,England,Huddersfield,2,Birmingham,1,2023-02-18
Championship,England,Hull,0,Preston,0,2023-02-18
Championship,England,Luton,0,Burnley,1,2023-02-18
Championship,England,Middlesbrough,3,QPR,1,2023-02-18
Championship,England,Rotherham,0,Coventry,2,2023-02-18
Championship,England,Sunderland,1,Bristol City,1,2023-02-18
Championship,England,Wigan,0,Norwich,0,2023-02-18
Eredivisie,Netherlands,Volendam,2,Vitesse,0,2023-02-18
Eredivisie,Netherlands,Groningen,1,Emmen,1,2023-02-18
Eredivisie,Netherlands,Feyenoord,2,AZ,1,2023-02-18
A-League Men,Australia,Sydney,1,Brisbane,1,2023-02-18
A-League Men,Australia,Macarthur,0,Newcastle,1,2023-02-18
A-League Men,Australia,Mel Victory,3,Melbourne City,2,2023-02-18
A-League Men,Australia,Perth,2,Central Coast,2,2023-02-18
Premiership,Scotland,Celtic,4,Aberdeen,0,2023-02-18
Premiership,Scotland,Dundee Utd,1,St. Johnstone,2,2023-02-18
Premiership,Scotland,Hibernian,2,Kilmarnock,0,2023-02-18
Premiership,Scotland,Livingston,0,Rangers,3,2023-02-18
Premiership,Scotland,St. Mirren,1,Ross County,0,2023-02-18
Liga MX,Mexico,Juárez,0,León,0,2023-02-18
Liga MX,Mexico,Puebla,1,Cruz Azul,3,2023-02-18
First Division A,Belgium,Antwerp,2,Eupen,0,2023-02-18
First Division A,Belgium,Oostende,0,Charleroi,0,2023-02-18
First Division A,Belgium,Seraing,1,ZW,1,2023-02-18
First Division A,Belgium,R. Union SG,2,Standard,4,2023-02-18
Liga Profesional Argentina,Argentina,Gimn La Plata,2,Instituto,0,2023-02-18
Liga Profesional Argentina,Argentina,Arsenal,0,Racing Club,3,2023-02-18
Liga Profesional Argentina,Argentina,Huracán,2,Barracas C,0,2023-02-18
Liga Profesional Argentina,Argentina,Lanús,3,R. Central,0,2023-02-18
Primeira Liga,Portugal,Estoril,1,Paços Ferreira,3,2023-02-18
Primeira Liga,Portugal,Portimonense,2,Marítimo,1,2023-02-18
Primeira Liga,Portugal,Porto,1,Rio Ave,0,2023-02-18
J1 League,Japan,Cerezo,2,Albirex,2,2023-02-18
J1 League,Japan,Kyoto,0,Kashima,2,2023-02-18
J1 League,Japan,Sanfrecce,0,Consadole,0,2023-02-18
J1 League,Japan,Tokyo,2,Urawa,0,2023-02-18
J1 League,Japan,Vissel Kobe,1,Avispa,0,2023-02-18
J1 League,Japan,Yokohama,0,Nagoya,1,2023-02-18
J1 League,Japan,Kashiwa,2,Gamba,2,2023-02-18
J1 League,Japan,Sagan,1,Shonan,5,2023-02-18
Primera A,Colombia,Huila,0,Dep. Tolima,0,2023-02-18
Primera A,Colombia,Envigado,0,Petrolera,0,2023-02-18
Primera División,Uruguay,Cerro Largo,1,Danubio,0,2023-02-18
Primera División,Uruguay,Cerro,0,Maldonado,0,2023-02-18
Primera División,Chile,Unión Española,1,Magallanes,2,2023-02-18
Primera División,Chile,Coquimbo,1,Huachipato,2,2023-02-18
Bundesliga,Austria,Aus Klagenfurt,0,WAC,3,2023-02-18
Bundesliga,Austria,Hartberg,1,Sturm,2,2023-02-18
Bundesliga,Austria,Ried,1,LASK,1,2023-02-18
2. Bundesliga,Germany,Greuther Fürth,2,Düsseldorf,1,2023-02-18
2. Bundesliga,Germany,Magdeburg,1,St. Pauli,2,2023-02-18
2. Bundesliga,Germany,Regensburg,1,Hannover,1,2023-02-18
2. Bundesliga,Germany,Rostock,0,Darmstadt 98,1,2023-02-18
Ekstraklasa,Poland,Kielce,1,Lechia,0,2023-02-18
Ekstraklasa,Poland,Raków,2,Górnik,0,2023-02-18
Ekstraklasa,Poland,Pogoń,3,Warta Poznań,1,2023-02-18
Super League,Switzerland,Winterthur,1,Sion,1,2023-02-18
Super League,Switzerland,Young Boys,1,Lugano,1,2023-02-18
Super League 1,Greece,Panathinaikos,2,Volos,0,2023-02-18
Super League 1,Greece,Asteras,1,Giannina,1,2023-02-18
League One,England,Accrington,1,Shrewsbury,0,2023-02-18
League One,England,Bristol Rovers,1,Burton Albion,2,2023-02-18
League One,England,Cambridge Utd,1,Oxford,0,2023-02-18
League One,England,Cheltenham,0,Barnsley,4,2023-02-18
League One,England,Derby,2,Charlton,0,2023-02-18
League One,England,Ipswich,4,Forest Green,0,2023-02-18
League One,England,Lincoln,0,Portsmouth,0,2023-02-18
League One,England,Morecambe,0,Peterborough,3,2023-02-18
League One,England,Plymouth,0,Fleetwood,0,2023-02-18
League One,England,Port Vale,1,Exeter,0,2023-02-18
League One,England,Sheff Wed,5,MK Dons,2,2023-02-18
League One,England,Wycombe,1,Bolton,0,2023-02-18
League Two,England,Northampton,1,Grimsby,2,2023-02-18
League Two,England,Bradford,0,Barrow,1,2023-02-18
League Two,England,Carlisle,1,Colchester,0,2023-02-18
League Two,England,Harrogate,2,Crewe,2,2023-02-18
League Two,England,L Orient,1,Crawley,0,2023-02-18
League Two,England,Rochdale,0,Gillingham,2,2023-02-18
League Two,England,Salford,1,Swindon,2,2023-02-18
League Two,England,Stockport,2,Stevenage,0,2023-02-18
League Two,England,Sutton Utd,2,Doncaster,0,2023-02-18
League Two,England,Tranmere,0,Mansfield Town,2,2023-02-18
League Two,England,Walsall,1,Newport,1,2023-02-18
League Two,England,Wimbledon,2,Hartlepool,2,2023-02-18
National League,England,Aldershot,3,Wrexham,4,2023-02-18
National League,England,Altrincham,3,Woking,1,2023-02-18
National League,England,Bromley,2,Dorking W,0,2023-02-18
National League,England,Eastleigh,1,Maidenhead Utd,0,2023-02-18
National League,England,Oldham,2,Maidstone Utd,0,2023-02-18
National League,England,Scunthorpe,3,Dag & Red,2,2023-02-18
National League,England,Solihull,0,Chesterfield,0,2023-02-18
National League,England,Southend,1,Gateshead,0,2023-02-18
National League,England,Torquay,2,Barnet,1,2023-02-18
National League,England,Wealdstone,3,York,1,2023-02-18
National League,England,Yeovil,1,Notts,4,2023-02-18
National League,England,Boreham Wood,1,Halifax,1,2023-02-18
Serie B,Italy,Benevento,1,Brescia,0,2023-02-18
Serie B,Italy,Cittadella,3,Reggina,2,2023-02-18
Serie B,Italy,Cosenza,0,Südtirol,0,2023-02-18
Serie B,Italy,Palermo,1,Frosinone,1,2023-02-18
Serie B,Italy,Parma,0,Ascoli,1,2023-02-18
Serie B,Italy,SPAL,1,Como,1,2023-02-18
Serie B,Italy,Bari,1,Cagliari,1,2023-02-18
Serie B,Italy,Perugia,3,Ternana,0,2023-02-18
Ligue 2,France,Bordeaux,2,Paris,1,2023-02-18
Ligue 2,France,Annecy,2,Amiens,0,2023-02-18
Ligue 2,France,Bastia,1,Guingamp,1,2023-02-18
Ligue 2,France,Caen,2,Grenoble,1,2023-02-18
Ligue 2,France,Dijon,0,Metz,0,2023-02-18
Ligue 2,France,Le Havre,1,Niort,0,2023-02-18
Ligue 2,France,Pau,0,Laval,1,2023-02-18
Ligue 2,France,QRM,0,Sochaux,0,2023-02-18
Ligue 2,France,Valenciennes,0,Rodez,0,2023-02-18
Championship,Scotland,Ayr Utd,0,Partick,1,2023-02-18
Championship,Scotland,Cove Rangers,1,Arbroath,1,2023-02-18
Championship,Scotland,Inverness,0,Hamilton,3,2023-02-18
League One,Scotland,Clyde,1,Peterhead,0,2023-02-18
League One,Scotland,Dunfermline,1,Airdrieonians,1,2023-02-18
League One,Scotland,Falkirk,1,Alloa Athletic,0,2023-02-18
League One,Scotland,Kelty Hearts,3,Queen South,0,2023-02-18
League One,Scotland,Montrose,3,Edinburgh City,3,2023-02-18
League Two,Scotland,Annan,2,Stirling,2,2023-02-18
League Two,Scotland,East Fife,2,Dumbarton,0,2023-02-18
League Two,Scotland,Elgin,0,Stranraer,1,2023-02-18
League Two,Scotland,Stenhousemuir,2,Albion,0,2023-02-18
Club Friendlies,World,Fenerbahçe,4,Fatih,2,2023-02-18
CAF Champions League,Africa,Hilal Omdurman,1,Ahly,0,2023-02-18
CAF Champions League,Africa,Vipers,0,Horoya,0,2023-02-18
CAF Champions League,Africa,Simba,0,Raja,3,2023-02-18
CAF Champions League,Africa,Vita,1,Petro Luanda,2,2023-02-18
CAF Champions League,Africa,Belouizdad,0,Tunis,1,2023-02-18
Superliga,Albania,Laçi,0,Bylis,1,2023-02-18
Superliga,Albania,Teuta,1,Kukësi,0,2023-02-18
Superliga,Albania,Partizani,3,Erzeni,0,2023-02-18
Primera Nacional,Argentina,Patronato,1,San Martín SJ,2,2023-02-18
Primera Nacional,Argentina,All Boys,1,Temperley,1,2023-02-18
Primera Nacional,Argentina,Estudiantes RC,2,San Telmo,2,2023-02-18
Primera Nacional,Argentina,Gimn Jujuy,1,Aldosivi,1,2023-02-18
Primera Nacional,Argentina,Racing Córdoba,0,Est Caseros,1,2023-02-18
Primera Nacional,Argentina,Ferro,2,Quilmes,3,2023-02-18
Primera Nacional,Argentina,Chacarita,3,Villa Dálmine,0,2023-02-18
Primera Nacional,Argentina,Riestra,2,Brown Adrogué,1,2023-02-18
Prim B Metro,Argentina,Armenio,2,Urquiza,2,2023-02-18
Prim B Metro,Argentina,Merlo,4,Cañuelas,1,2023-02-18
Prim B Metro,Argentina,San Miguel,1,Fénix,0,2023-02-18
Prim B Metro,Argentina,Villa SC,1,A Merlo,1,2023-02-18
Queensland NPL Women,Australia,Lions,4,Sunshine Coast,0,2023-02-18
Queensland NPL Women,Australia,Peninsula,2,Mitchelton,0,2023-02-18
Victoria NPL,Australia,Port Melbourne,2,Avondale,2,2023-02-18
Victoria NPL,Australia,Altona Magic,1,Hume City,1,2023-02-18
Premier League,Bangladesh,Abahani Chitta,2,Muktijoddha,0,2023-02-18
Premier League,Bangladesh,Mohammedan,3,Fortis,4,2023-02-18
Premier League,Bangladesh,Russel,1,Rahmatgonj,1,2023-02-18
Primera División,Bolivia,Blooming,3,Universitario,4,2023-02-18
Primera División,Bolivia,The Strongest,3,Bolívar,2,2023-02-18
Primera División,Bolivia,Royal Pari,0,Palmaflor,3,2023-02-18
Paulista A1,Brazil,Ferroviária,1,Guarani,0,2023-02-18
Paulista A1,Brazil,Inter Limeira,0,Água Santa,1,2023-02-18
Carioca Série A,Brazil,Resende,0,Flamengo,2,2023-02-18
Gaúcho 1,Brazil,São Luiz,0,Grêmio,0,2023-02-18
Mineiro 1,Brazil,Athletic,3,Caldense,2,2023-02-18
Mineiro 1,Brazil,Ipatinga,1,América MG,1,2023-02-18
Mineiro 1,Brazil,Atl. Mineiro,2,CAP,1,2023-02-18
Mineiro 1,Brazil,Tombense,2,Democrata SL,2,2023-02-18
Catarinense 1,Brazil,Joinville,1,Chapecoense,1,2023-02-18
Catarinense 1,Brazil,Marcílio Dias,0,Brusque,0,2023-02-18
Sergipano 1,Brazil,Dorense,0,Estanciano,1,2023-02-18
Sergipano 1,Brazil,Frei Paulista,0,Confiança,1,2023-02-18
Piauiense,Brazil,FAC,0,Corí-Sabbá,3,2023-02-18
Paulista A2,Brazil,Oeste,1,Novorizontino,0,2023-02-18
Paulista A2,Brazil,Primavera,2,Lemense,2,2023-02-18
Paulista A2,Brazil,Rio Claro,0,XV Piracicaba,2,2023-02-18
Paulista A2,Brazil,São Caetano,1,Comercial,2,2023-02-18
Paulista A2,Brazil,Ponte Preta,3,Portuguesa,1,2023-02-18
Paulista A3,Brazil,Capivariano,4,Rio Preto,1,2023-02-18
Paulista A3,Brazil,Matonense,2,Desp. Brasil,1,2023-02-18
Paulista A3,Brazil,USAC,3,Sertãozinho,1,2023-02-18
Paulista A3,Brazil,Grêmio Pr,2,Itapirense,0,2023-02-18
Paulista A3,Brazil,RB Brasil,2,Votuporanguens,2,2023-02-18
Paulista A3,Brazil,São José,1,Bandeirante,0,2023-02-18
Copa do Nordeste,Brazil,CRB,1,Ceará,1,2023-02-18
Copa do Nordeste,Brazil,Alagoinhas,1,Bahia,2,2023-02-18
Copa do Nordeste,Brazil,Fortaleza,3,CSA,0,2023-02-18
Copa do Nordeste,Brazil,Ferroviário,0,Sergipe,0,2023-02-18
Copa do Nordeste,Brazil,Fluminense PI,1,Campinense,2,2023-02-18
Copa do Nordeste,Brazil,Vitória,1,ABC,1,2023-02-18
Copa Verde,Brazil,Acreano,3,São Francisco,6,2023-02-18
Copa Verde,Brazil,Ceilândia,1,Rio Branco,0,2023-02-18
Copa Verde,Brazil,Tocantinópolis,1,Operário,1,2023-02-18
Copa Rio Women,Brazil,Fluminense,0,Flamengo,1,2023-02-18
First League,Bulgaria,Lokomotiv Sf,1,Septemvri,1,2023-02-18
First League,Bulgaria,Cherno more,1,Beroe,1,2023-02-18
First League,Bulgaria,CSKA,3,Botev,1,2023-02-18
Primera B,Chile,San Marcos,2,Iquique,3,2023-02-18
Primera B,Colombia,Fortaleza,3,Orsomarso,1,2023-02-18
Liga Femenina,Colombia,Millonarios,1,Dep. Pasto,1,2023-02-18
Primera División,Costa Rica,Alajuelense,5,Grecia,0,2023-02-18
HNL,Croatia,Istra,1,Osijek,0,2023-02-18
HNL,Croatia,Lokomotiva,1,Rijeka,2,2023-02-18
1. Division,Cyprus,Aris Limassol,3,Nea Salamis,0,2023-02-18
1. Division,Cyprus,Akritas,1,Apollon,3,2023-02-18
Czech Liga,Czech Republic,Králové,0,Mladá Boleslav,1,2023-02-18
Czech Liga,Czech Republic,Slovan,2,Sigma,2,2023-02-18
Czech Liga,Czech Republic,Zbrojovka,2,Baník,1,2023-02-18
Czech Liga,Czech Republic,Teplice,1,Slavia,1,2023-02-18
1. Division,Denmark,Hvidovre,3,Nykøbing,1,2023-02-18
1. Division,Denmark,Vejle,4,Fremad Amager,1,2023-02-18
U18 Premier League,England,Blackburn,1,Everton,2,2023-02-18
U18 Premier League,England,Middlesbrough,0,Sunderland,2,2023-02-18
U18 Premier League,England,Wolves,1,Newcastle,6,2023-02-18
U18 Premier League,England,Chelsea,1,Arsenal,4,2023-02-18
U18 Premier League,England,Crystal Palace,2,Brighton,2,2023-02-18
U18 Premier League,England,Leicester,2,WBA,0,2023-02-18
U18 Premier League,England,Man City,3,Stoke City,0,2023-02-18
U18 Premier League,England,Southampton,0,Spurs,1,2023-02-18
U18 Premier League,England,Derby,4,Leeds Utd,2,2023-02-18
U18 Premier League,England,Aston Villa,1,Fulham,6,2023-02-18
U18 Premier League,England,West Ham,6,Norwich,0,2023-02-18
U18 Premier League,England,Nottm Forest,4,Man Utd,0,2023-02-18
League Cup,Finland,HJK,4,Honka,0,2023-02-18
League Cup,Finland,KTP,2,Inter Turku,0,2023-02-18
League Cup,Finland,SJK,1,Oulu,2,2023-02-18
League Cup,Finland,KuPS,1,Haka,0,2023-02-18
League Cup,Finland,VPS,0,Ilves,0,2023-02-18
3. Liga,Germany,Dresden,1,Viktoria Köln,1,2023-02-18
3. Liga,Germany,Freiburg II,2,Duisburg,0,2023-02-18
3. Liga,Germany,Osnabrück,2,Bayreuth,3,2023-02-18
3. Liga,Germany,Saarbrücken,3,Ingolstadt,4,2023-02-18
3. Liga,Germany,Waldhof,3,Meppen,1,2023-02-18
3. Liga,Germany,Zwickau,0,Elversberg,2,2023-02-18
Regionalliga,Germany,Babelsberg,0,Viktoria B,2,2023-02-18
Regionalliga,Germany,Lichtenberg,0,Chemie L.,0,2023-02-18
Regionalliga,Germany,ZFC Meuselwitz,1,Cottbus,1,2023-02-18
Regionalliga,Germany,Schweinfurt,1,Illertissen,2,2023-02-18
Regionalliga,Germany,Werder II,1,Teutonia Ott.,2,2023-02-18
Regionalliga,Germany,Düren,1,Lippstadt,1,2023-02-18
Regionalliga,Germany,Fortuna II,0,Köln II,0,2023-02-18
Regionalliga,Germany,Kaan,2,Schalke II,1,2023-02-18
Regionalliga,Germany,Münster,5,Straelen,4,2023-02-18
Regionalliga,Germany,RW Ahlen,1,Alemannia,0,2023-02-18
Regionalliga,Germany,Wattenscheid,1,Bocholt,3,2023-02-18
Regionalliga,Germany,Wuppertal,2,M'gladbach II,4,2023-02-18
U19 Bundesliga,Germany,Holstein,1,RB Leipzig,2,2023-02-18
U19 Bundesliga,Germany,Darmstadt,1,Bayern,1,2023-02-18
Super League 2,Greece,Apollon,N/A,PAO II,N/A,2023-02-18
Liga Nacional,Guatemala,Santa Lucía,0,Comunicaciones,0,2023-02-18
Premier League,Hong Kong,Southern,0,Lee Man,2,2023-02-18
Premier League,Hong Kong,Kitchee,2,BC Rangers,1,2023-02-18
NB I,Hungary,Paks,0,Mezőkövesd,2,2023-02-18
NB I,Hungary,Ferencváros,1,Kecskemét,1,2023-02-18
NB I,Hungary,Fehérvár,1,Puskás,1,2023-02-18
Indian Super League,India,Hyderabad,2,Jamshedpur,3,2023-02-18
Indian Super League,India,Mohun Bagan,2,Kerala,1,2023-02-18
I-League,India,Real Kashmir,3,Mohammedan,2,2023-02-18
I-League,India,Kenkre,0,Rajasthan Utd,0,2023-02-18
Liga 1,Indonesia,Arema,1,Barito,0,2023-02-18
Liga 1,Indonesia,Bali United,4,Persebaya,0,2023-02-18
Ligat Ha'al,Israel,Kiryat Shmona,0,Hapoel TA,1,2023-02-18
Ligat Ha'al,Israel,Bnei Raina,1,M Netanya,2,2023-02-18
Ligat Ha'al,Israel,H Jerusalem,1,Sektzia,0,2023-02-18
Ligat Ha'al,Israel,Hapoel Hadera,1,Sakhnin,3,2023-02-18
Ligat Ha'al,Israel,Ashdod,3,M Haifa,1,2023-02-18
Serie C,Italy,Novara,0,Pro Sesto,1,2023-02-18
Serie C,Italy,Renate,3,Piacenza,2,2023-02-18
Serie C,Italy,Trento,0,Pordenone,2,2023-02-18
Serie C,Italy,Arzignano,5,AlbinoLeffe,1,2023-02-18
Serie C,Italy,Calcio Padova,1,Triestina,1,2023-02-18
Serie C,Italy,Pro Patria,1,Pergolettese,2,2023-02-18
Serie C,Italy,Pro Vercelli,0,Virtus Verona,3,2023-02-18
Serie C,Italy,Sangiuliano,1,FeralpiSalò,2,2023-02-18
J2 League,Japan,Ventforet,1,Montedio,2,2023-02-18
J2 League,Japan,Iwaki,2,Fujieda,3,2023-02-18
J2 League,Japan,Júbilo,2,Fagiano,3,2023-02-18
J2 League,Japan,Renofa,1,Omiya,0,2023-02-18
J2 League,Japan,Shimizu,0,Mito,0,2023-02-18
J2 League,Japan,ThespaKusatsu,0,Blaublitz,0,2023-02-18
J2 League,Japan,V-Varen,0,JEF Utd,1,2023-02-18
Premier League,Malta,Floriana,1,Gzira Utd,1,2023-02-18
Premier League,Malta,Marsaxlokk,1,Gudja Utd,1,2023-02-18
Premier League,Malta,Pietà,0,Zebbug,2,2023-02-18
Liga de Expansión MX,Mexico,Tapatío,3,Pumas Tabasco,1,2023-02-18
Tweede Divisie,Netherlands,Kozakken Boys,1,Lisse,2,2023-02-18
Premiership,Northern Ireland,Crusaders,2,Coleraine,0,2023-02-18
Premiership,Northern Ireland,Larne,2,Cliftonville,1,2023-02-18
Premiership,Northern Ireland,Linfield,2,Carrick,0,2023-02-18
Premiership,Northern Ireland,Portadown,3,Glenavon,1,2023-02-18
Division Profesional,Paraguay,Resistencia,0,Guaraní,4,2023-02-18
Division Profesional,Paraguay,Guaireña,0,Cerro Porteño,2,2023-02-18
Primera División,Peru,Sp. Cristal,1,Melgar,0,2023-02-18
Primera División,Peru,César Vallejo,3,Unión Comercio,1,2023-02-18
Primera División,Peru,Sport Huancayo,1,Cienciano,3,2023-02-18
Primera División,Peru,Boys,0,CA Mannucci,1,2023-02-18
I Liga,Poland,Górnik Łęczna,1,Stal Rzeszów,0,2023-02-18
I Liga,Poland,Arka,1,Wisła,3,2023-02-18
I Liga,Poland,Z Sosnowiec,0,Odra,2,2023-02-18
Segunda Liga,Portugal,Penafiel,1,Covilhã,1,2023-02-18
Segunda Liga,Portugal,Trofense,2,UD Oliveirense,1,2023-02-18
Segunda Liga,Portugal,Feirense,1,Vilafranquense,2,2023-02-18
Segunda Liga,Portugal,Porto II,1,Estrela,2,2023-02-18
Premier Division,Republic of Ireland,Sligo,1,Shamrock,1,2023-02-18
First Division,Republic of Ireland,Longford,1,Athlone,3,2023-02-18
Liga I,Romania,Hermannstadt,0,Arad,0,2023-02-18
Liga I,Romania,Farul,2,Petrolul 52,0,2023-02-18
Saudi League,Saudi Arabia,Fateh,2,Al Batin,0,2023-02-18
Saudi League,Saudi Arabia,Khaleej,2,Damak,0,2023-02-18
Highland / Lowland,Scotland,Brechin,5,Inverurie,1,2023-02-18
Highland / Lowland,Scotland,Clachnacuddin,3,Deveronvale,1,2023-02-18
Highland / Lowland,Scotland,Banks O' Dee,2,Formartine Utd,3,2023-02-18
Highland / Lowland,Scotland,Fraserburgh,4,Keith,0,2023-02-18
Highland / Lowland,Scotland,Lossiemouth,0,Brora Rangers,3,2023-02-18
Highland / Lowland,Scotland,Rothes,2,Forres,1,2023-02-18
Highland / Lowland,Scotland,Turriff Udt,0,Buckie Thistle,1,2023-02-18
Highland / Lowland,Scotland,Wick,1,Nairn,2,2023-02-18
Highland / Lowland,Scotland,Berwick,2,Broomhill,1,2023-02-18
Highland / Lowland,Scotland,Bo'ness Utd,0,East Kilbride,3,2023-02-18
Highland / Lowland,Scotland,Celtic,3,Gretna,1,2023-02-18
Highland / Lowland,Scotland,Cowdenbeath,1,Braves,0,2023-02-18
Highland / Lowland,Scotland,Dalbeattie,0,Spartans,4,2023-02-18
Highland / Lowland,Scotland,Rangers,2,Tranent,0,2023-02-18
Highland / Lowland,Scotland,Stirling Unv,2,Cumbernauld C.,0,2023-02-18
Super Liga,Serbia,Radnički Niš,0,Radnik,0,2023-02-18
Super Liga,Serbia,Crvena Zvezda,3,Čukarički,0,2023-02-18
Super Liga,Serbia,Napredak,0,Novi Pazar,1,2023-02-18
Super Liga,Slovakia,Slovan,2,Banská Bystric,2,2023-02-18
Super Liga,Slovakia,Trenčín,1,Zlaté Moravce,1,2023-02-18
Super Liga,Slovakia,Zemplín,0,DAC 1904,2,2023-02-18
1. SNL,Slovenia,Tabor,2,Celje,2,2023-02-18
1. SNL,Slovenia,Radomlje,0,Mura,0,2023-02-18
1. SNL,Slovenia,Gorica,2,Koper,2,2023-02-18
PSL,South Africa,Royal AM,1,SuperSport Utd,1,2023-02-18
PSL,South Africa,Sekhukhune Utd,2,Richards Bay,0,2023-02-18
PSL,South Africa,AmaZulu,1,TS Galaxy,2,2023-02-18
Segunda División,Spain,Lugo,0,Eibar,2,2023-02-18
Segunda División,Spain,Leganés,0,Las Palmas,0,2023-02-18
Segunda División,Spain,Ponferradina,0,Levante,0,2023-02-18
Segunda División,Spain,Tenerife,1,Mirandés,0,2023-02-18
Svenska Cupen,Sweden,Häcken,5,Jönköpings S,0,2023-02-18
Svenska Cupen,Sweden,Onsala,0,Helsingborg,5,2023-02-18
Svenska Cupen,Sweden,Trollhättan,0,Halmstad,1,2023-02-18
Svenska Cupen,Sweden,Varberg,1,Östersunds FK,0,2023-02-18
Svenska Cupen,Sweden,AIK,1,Västerås,1,2023-02-18
Thai League 1,Thailand,BGPU,2,Prachuap,1,2023-02-18
Thai League 1,Thailand,Buriram Utd,3,Police Tero,0,2023-02-18
Thai League 1,Thailand,Chiangrai Utd,3,Khonkaen,1,2023-02-18
Thai League 2,Thailand,Nakhon Pathom,1,Ayutthaya Utd,0,2023-02-18
Thai League 2,Thailand,Krabi,4,Phrae,1,2023-02-18
Thai League 2,Thailand,Udon Thani,1,Nakhon Si Utd,1,2023-02-18
Thai League 2,Thailand,Uthai Thani,0,Customs Utd,0,2023-02-18
Pro League,United Arab Emirates,Ajman,3,Dibba Fujairah,2,2023-02-18
Pro League,United Arab Emirates,Al Wahda,2,Al Bataeh,1,2023-02-18
Pro League,United Arab Emirates,Al Jazira,2,Bani Yas,0,2023-02-18
Primera División,Venezuela,Puerto Cabello,4,UCV,0,2023-02-18
Primera División,Venezuela,Dep. La Guaira,2,Metropolitanos,0,2023-02-18
V.League 1,Vietnam,Da Nang,2,Binh Dinh,3,2023-02-18
V.League 1,Vietnam,Hai Phong,2,Hồng Lĩnh,3,2023-02-18
Premier League,Wales,Aberystwyth,3,Pontypridd,3,2023-02-18
Premier League,Wales,Connah's Quay,1,Bala,1,2023-02-18
Premier League,Wales,TNS,1,Newtown,0,2023-02-18
Premier League,Wales,Haverfordwest,3,Flint Town Utd,1,2023-02-18
Women's WC Qualification Intercontinental Play-offs,World,Senegal,0,Haiti,4,2023-02-18
Women's WC Qualification Intercontinental Play-offs,World,Cameroon,2,Thailand,0,2023-02-18
Tournoi de France,World,Denmark,2,Norway,0,2023-02-18
Tournoi de France,World,France,5,Uruguay,1,2023-02-18
Pinatar Cup,World,Scotland,2,Philippines,1,2023-02-18
Pinatar Cup,World,Iceland,0,Wales,0,2023-02-18
Premier League,England,Man Utd,3,Leicester,0,2023-02-19
Premier League,England,Tottenham,2,West Ham,0,2023-02-19
La Liga,Spain,Elche,0,Espanyol,1,2023-02-19
La Liga,Spain,Vallecano,1,Sevilla,1,2023-02-19
La Liga,Spain,Atlético,1,Athletic Club,0,2023-02-19
La Liga,Spain,Barcelona,2,Cádiz,0,2023-02-19
Serie A,Italy,Atalanta,1,Lecce,2,2023-02-19
Serie A,Italy,Fiorentina,1,Empoli,1,2023-02-19
